new_id,num_contratos,prom_dias_retraso,cuotas_mora,refin_count,edad,plazo,precio_final,riesgo,fecha_calculo
cc601a5b,1,5.08,11,0,22,36,37211.18,MEDIO,"2025-10-26 15:06:04"
cd1d60ba,1,7.17,22,0,22,48,36018.57,MEDIO,"2025-10-26 15:06:04"
ce060089,1,2.00,7,0,27,60,58897.34,BAJO,"2025-10-26 15:06:04"
ce0a8c8a,1,3.92,8,0,22,36,25394.62,MEDIO,"2025-10-26 15:06:04"
ce697655,1,11.04,32,0,23,48,59832.25,ALTO,"2025-10-26 15:06:04"
cf85fda6,1,9.22,33,0,22,60,49090.11,ALTO,"2025-10-26 15:06:04"
cfb88d64,1,1.93,6,0,29,60,48849.55,BAJO,"2025-10-26 15:06:04"
d1e25153,1,4.88,16,0,23,48,48794.99,MEDIO,"2025-10-26 15:06:04"
d22e719f,1,2.00,5,0,27,48,25306.98,BAJO,"2025-10-26 15:06:04"
d319673f,1,4.25,10,0,25,36,37212.97,MEDIO,"2025-10-26 15:06:04"
d3e7f37c,1,10.33,28,0,30,48,48419.49,ALTO,"2025-10-26 15:06:04"
d4951150,1,6.71,16,0,27,48,37717.94,MEDIO,"2025-10-26 15:06:04"
d53bd3fe,1,2.60,9,0,22,48,59678.49,BAJO,"2025-10-26 15:06:04"
d5625f44,1,3.53,13,0,28,60,38326.11,MEDIO,"2025-10-26 15:06:04"
d569b879,1,4.47,15,0,26,60,37384.39,MEDIO,"2025-10-26 15:06:04"
d59e7061,1,3.86,9,0,26,36,24172.53,MEDIO,"2025-10-26 15:06:04"
d5c07c29,1,9.02,27,0,23,48,37571.96,ALTO,"2025-10-26 15:06:04"
d84cdaba,1,3.77,10,0,23,48,37477.68,MEDIO,"2025-10-26 15:06:04"
d8583b13,1,5.83,12,0,28,36,49348.65,MEDIO,"2025-10-26 15:06:04"
d8a75bf4,1,1.42,5,0,30,60,58946.75,BAJO,"2025-10-26 15:06:04"
d8bc3ce7,1,9.06,26,0,25,48,49626.46,ALTO,"2025-10-26 15:06:04"
d9708e23,1,0.75,2,0,29,48,35190.79,BAJO,"2025-10-26 15:06:04"
d9ba57fd,1,11.56,25,0,22,36,37955.55,ALTO,"2025-10-26 15:06:04"
d9d47f1c,1,1.35,5,0,29,60,59942.47,BAJO,"2025-10-26 15:06:04"
d9fac533,1,8.23,23,0,30,48,35338.91,MEDIO,"2025-10-26 15:06:04"
db8233fd,1,7.75,32,0,29,60,35905.89,ALTO,"2025-10-26 15:06:04"
dc9eef4a,1,10.19,25,0,23,36,25009.60,ALTO,"2025-10-26 15:06:04"
dd351c97,1,8.25,36,0,28,60,24135.40,ALTO,"2025-10-26 15:06:04"
de9f096a,1,10.94,22,0,24,36,59873.89,ALTO,"2025-10-26 15:06:04"
dec3cd9b,1,12.69,26,0,24,36,49032.15,ALTO,"2025-10-26 15:06:04"
dfe95dbf,1,8.27,22,0,29,48,36014.20,MEDIO,"2025-10-26 15:06:04"
e0b6d57b,1,10.38,29,0,26,48,49091.42,ALTO,"2025-10-26 15:06:04"
e20c29ac,1,5.32,19,0,22,60,38246.88,MEDIO,"2025-10-26 15:06:04"
e31f57e1,1,3.92,10,0,23,36,35258.46,MEDIO,"2025-10-26 15:06:04"
e3548334,1,9.33,32,0,28,60,24372.80,ALTO,"2025-10-26 15:06:04"
e4d112bf,1,10.65,32,0,23,48,37036.41,ALTO,"2025-10-26 15:06:04"
e5cb1dc2,1,12.85,35,0,25,48,48023.56,ALTO,"2025-10-26 15:06:04"
e6453f6d,1,4.25,15,0,26,60,27344.78,MEDIO,"2025-10-26 15:06:04"
e69c5681,1,7.57,30,0,27,60,49019.13,ALTO,"2025-10-26 15:06:04"
e6f7c2a7,1,3.38,11,0,23,60,37181.64,MEDIO,"2025-10-26 15:06:04"
e8e9ab8e,1,6.79,20,0,22,48,36112.62,MEDIO,"2025-10-26 15:06:04"
e94b4bda,1,11.03,24,0,25,36,24407.72,ALTO,"2025-10-26 15:06:04"
e998276c,1,4.97,18,0,26,60,48149.33,MEDIO,"2025-10-26 15:06:04"
eb3f3e2d,1,11.72,25,0,29,36,37813.66,ALTO,"2025-10-26 15:06:04"
ec386614,1,8.50,20,0,23,36,37515.24,MEDIO,"2025-10-26 15:06:04"
ed235272,1,7.63,21,0,26,48,24707.79,MEDIO,"2025-10-26 15:06:04"
ed937e58,1,3.23,11,0,29,60,49601.37,MEDIO,"2025-10-26 15:06:04"
f124ce2c,1,8.43,31,0,29,60,48505.50,ALTO,"2025-10-26 15:06:04"
f1fc6f21,1,2.23,7,0,27,48,49362.89,BAJO,"2025-10-26 15:06:04"
f37ab346,1,4.71,12,0,24,48,36307.36,MEDIO,"2025-10-26 15:06:04"
f3ee2de1,1,9.00,22,0,28,36,37674.52,ALTO,"2025-10-26 15:06:04"
f5386185,1,4.33,10,0,29,36,37950.78,MEDIO,"2025-10-26 15:06:04"
f5e185a3,1,5.30,20,0,22,60,59910.78,MEDIO,"2025-10-26 15:06:04"
f910dd00,1,6.87,28,0,22,60,48688.40,ALTO,"2025-10-26 15:06:04"
f918f29a,1,0.53,2,0,26,60,37565.65,BAJO,"2025-10-26 15:06:04"
f94a44e7,1,10.38,31,0,21,48,48252.02,ALTO,"2025-10-26 15:06:04"
f95a77fe,2,2.92,15,0,26,60,59667.87,MEDIO,"2025-10-26 15:06:04"
fbc36cc0,1,8.02,23,0,27,48,24723.67,MEDIO,"2025-10-26 15:06:04"
fc1a2ead,1,8.23,33,0,21,60,24746.55,ALTO,"2025-10-26 15:06:04"
fd4f8403,1,6.64,16,0,26,36,37899.78,MEDIO,"2025-10-26 15:06:04"
fdcf8f5e,1,3.90,15,0,22,60,26145.80,MEDIO,"2025-10-26 15:06:04"
fe5671db,1,7.85,28,0,25,60,48312.61,ALTO,"2025-10-26 15:06:04"
fe9a7632,1,4.72,11,0,30,36,26991.30,MEDIO,"2025-10-26 15:06:04"
